Gene Symbol,Type,n_guides,A375 Olaparib_6T z-score,A375 PARP1_sg1 z-score,A375 PARP1_sg2 z-score,HAP1 PARP1_SSC z-score,HAP1 Talazoparib z-score,OVCAR8 Olaparib_6T z-score,OVCAR8 PARP1_sg1 z-score,OVCAR8 PARP1_sg2 z-score,everything abs max z-score,A375 both guides,OVCAR8 both guides,A375 all,OVCAR8 all,HAP1 all,all drugs,all genetic,all,Gene ID
ETAA1,PROTEIN_CODING,4,-2.934841504101303,-2.982709243881518,-0.2834944317404566,-2.651511532845847,-4.292664825501196,0.5532394941499633,-1.160052330898556,-1.392179712905035,-4.292664825501196,-1.6331018378109872,-1.2761160219017955,-2.0670150599077592,-0.6663308498845426,-3.4720881791735216,-2.224755611817512,-1.8535764641862098,-2.039166038001861,54465
NCAPG,PROTEIN_CODING,4,-1.766753164136174,-0.8491344716880778,-2.588580580599093,-0.4982221448434173,-1.013865092064622,-5.82485702433284,-3.156808924392551,-3.478935547349853,-5.82485702433284,-1.7188575261435854,-3.317872235871202,-1.7348227388077817,-4.153533832025081,-0.7560436184540196,-2.8684917601778785,-1.844983968952735,-2.3567378645653068,64151
GTF2E2,PROTEIN_CODING,4,-0.8483516531765446,-1.59552907025698,-3.247709244543326,-1.428822385885025,-2.43479156228828,-3.321540003457403,-1.706819410510689,-3.079397675113223,-3.321540003457403,-2.421619157400153,-2.393108542811956,-1.8971966559922837,-2.702585696360438,-1.9318069740866526,-2.201561072974076,-2.081183362032378,-2.141372217503227,2961
CFAP298,PROTEIN_CODING,4,-2.788541241243678,-1.532932557429092,-0.1855803039555531,-2.52489449553101,-1.724025171951133,-3.248380278953278,-3.971696160102036,-3.473184341381676,-3.971696160102036,-0.8592564306923225,-3.7224402507418564,-1.5023513675427742,-3.5644202601456634,-2.1244598337410716,-2.5869822307160297,-2.368863725655063,-2.4779229781855463,56683
POLR3E,PROTEIN_CODING,4,-3.101392117362216,-1.008737220661597,-1.552037015910081,-2.839006107723873,-0.1759162900106498,-2.82246512638971,-2.35326074859065,-2.770555381432896,-3.101392117362216,-1.280387118285839,-2.5619080650117727,-1.8873887846446313,-2.6487604188044185,-1.5074611988672613,-2.0332578445875256,-2.227100430340495,-2.13017913746401,55718
BRCA2,PROTEIN_CODING,4,-2.039912995686723,-1.362633679975623,-0.02841060361522172,-4.837818324312998,-1.341644023562475,-3.095450697870345,-2.230083056160711,-2.493266124236301,-4.837818324312998,-0.6955221417954223,-2.361674590198506,-1.1436524264258559,-2.6062666260891194,-3.0897311739377367,-2.159002572373181,-2.631671685435642,-2.395337128904411,675
DDX18,PROTEIN_CODING,4,-2.043331989908851,-1.653941069536188,-2.010027074834621,-1.869697964477666,-1.438120131843251,-4.009214303661285,-1.59785418236287,-1.232803351042957,-4.009214303661285,-1.8319840721854046,-1.4153287667029135,-1.90243337809322,-2.2799572790223706,-1.6539090481604584,-2.496888808471129,-1.7056702677886613,-2.101279538129895,8886
POLE2,PROTEIN_CODING,4,-2.793143588289425,-0.7892538481612662,-3.063892653847228,-0.7144236647467815,-0.2709144657271522,-4.448408882894888,-2.242756167822439,-2.522672890207461,-4.448408882894888,-1.926573251004247,-2.38271452901495,-2.215430030099306,-3.0712793136415963,-0.49266906523696685,-2.5041556456371548,-1.6745704815886597,-2.0893630636129075,5427
INTS3,PROTEIN_CODING,4,0.006525100274307478,-0.79221272190559,-0.2173871500282837,-2.423700626184957,-1.650058782008622,-4.313412982910928,-4.710264992569162,-3.764050769999252,-4.710264992569162,-0.5047999359669368,-4.237157881284207,-0.3343582572198554,-4.262576248493114,-2.0368797040967896,-1.9856488882150811,-2.3885528144787003,-2.187100851346891,65123
SUPT5H,PROTEIN_CODING,4,-3.569770083994444,-2.148810560667874,-2.690724429051041,-3.906785242319162,-2.423636352123399,-2.613375916870696,-1.622544597456127,-2.352410941670199,-3.906785242319162,-2.4197674948594576,-1.9874777695631631,-2.8031016912377864,-2.1961104853323405,-3.16521079722128,-2.8689274509961797,-2.771343502247261,-2.8201354766217204,6829
CYB5R4,PROTEIN_CODING,4,-2.242966796152302,0.438115626828155,-1.437663154910158,-5.775444276796215,-4.230331494794776,0.4197764770223772,0.249504801577331,-0.8579504789920523,-5.775444276796215,-0.4997737640410015,-0.30422283870736067,-1.0808381080781018,-0.06288973346411471,-5.002887885795495,-2.017840604641567,-2.193146959848192,-2.1054937822448796,51167
INTS11,PROTEIN_CODING,4,-2.607788644442783,-0.464616202083511,-1.637711682069945,0.5352430528871199,-1.267526848642232,-6.306778332064542,-4.082685192628668,-3.897695252570721,-6.306778332064542,-1.051163942076728,-3.9901902225996944,-1.570038842865413,-4.762386259087976,-0.366141897877556,-3.3940312750498527,-1.5020370372631007,-2.448034156156477,54973
CENPX,PROTEIN_CODING,4,-2.514966410657163,-1.581712492098006,-0.2073442099601605,-4.93088964073357,-11.01318190692061,-1.580362517737411,-1.891103521833979,-1.605689602476222,-11.01318190692061,-0.8945283510290832,-1.7483965621551003,-1.4346743709051097,-1.6923852140158706,-7.9720357738270895,-5.036170278438394,-2.524604851305918,-3.7803875648721563,201254
MND1,PROTEIN_CODING,4,-3.683310852023394,-2.454048510800495,-0.1048469323989472,-4.422162164183037,-5.653626856247854,-0.3131191712627843,1.898457572552273,-0.07611674006824977,-5.653626856247854,-1.279447721599721,0.9111704162420116,-2.0807354317409454,0.5030738870737462,-5.0378945102154455,-3.216685626511344,-1.5968131565135824,-2.4067493915124634,84057
NHEJ1,PROTEIN_CODING,4,0.3615053257574378,-2.407227425463744,-5.154761594465026,-7.077519435711705,-2.474712748857088,0.8821370680129172,-0.3915062284002402,-0.01048270837847626,-7.077519435711705,-3.780994509964385,-0.20099446838935822,-2.400161231390444,0.16004937707806693,-4.776116092284396,-0.4103567850289111,-3.6865028046884833,-2.048429794858697,79840
BRCA1,PROTEIN_CODING,4,-3.122215318057815,-1.139902646029676,-0.9992323246001228,-2.164217932464647,-2.264242871698007,-4.797475026625602,-5.051297888736243,-4.079835931901125,-5.051297888736243,-1.0695674853148993,-4.565566910318684,-1.7537834295625379,-4.642869615754324,-2.214230402081327,-3.394644405460474,-2.5997841093660767,-2.997214257413275,672
RNASEH2A,PROTEIN_CODING,4,-4.240179239929755,-1.647242093907336,-1.398557570613241,-2.209347913591984,-1.510232873442256,-6.30877601563558,-1.502703226112566,-2.250275439081115,-6.30877601563558,-1.5228998322602885,-1.8764893325968404,-2.428659634816777,-3.3539182269430867,-1.85979039351712,-4.019729376335864,-1.8695790261497043,-2.944654201242784,10535
PARG,PROTEIN_CODING,4,4.624002780143998,0.4088489166090946,0.7598103113662737,5.84894195140919,3.251486234605439,1.640039981654129,1.150712555328671,0.2785312161460494,5.84894195140919,0.5843296139876841,0.7146218857373602,1.930887336039789,1.023094584376283,4.550214093007314,3.1718429988011887,2.382631150378078,2.7772370745896335,8505
CCT5,PROTEIN_CODING,4,-0.3104280588783231,-1.243790348532424,-3.480814196861205,-1.538103034578239,-1.343226802771201,-7.51258492744734,-2.873795352146285,-4.039085525178188,-7.51258492744734,-2.3623022726968146,-3.4564404386622365,-1.6783442014239842,-4.808488601590604,-1.44066491867472,-3.0554132630322877,-2.45228191531243,-2.753847589172359,22948
PARP2,PROTEIN_CODING,4,-3.990927754889843,-1.363963420106904,-2.087373743782361,-8.946981318072432,-0.3331484912579165,0.09980581814299024,-0.7444854132952322,-1.353501356533231,-8.946981318072432,-1.7256685819446325,-1.0489933849142317,-2.4807549729263694,-0.666060317228491,-4.640064904665174,-1.4080901426682564,-3.9072144283104318,-2.657652285489344,10038
PRELID1,PROTEIN_CODING,4,-1.410426752414857,-1.570550620294181,-3.243107692967646,-1.383507039664466,-0.8949036443588171,-3.721772690902323,-2.577627576494092,-3.529779917711425,-3.721772690902323,-2.4068291566309137,-3.053703747102759,-2.074695021892228,-3.2763933950359463,-1.1392053420116415,-2.0090343625586655,-2.2813466477993796,-2.1451905051790225,27166
SOD1,PROTEIN_CODING,4,-2.877122837008173,-0.7255043513184701,-0.01884246416648674,-1.99712563183864,-3.199551273498193,-2.66978244709265,-3.456426443612741,-3.604508426629597,-3.604508426629597,-0.3721734077424784,-3.530467435121169,-1.2071565508310433,-3.243572439111663,-2.5983384526684166,-2.915485519199672,-1.9665888249007626,-2.4410371720502173,6647
HELLS,PROTEIN_CODING,4,-5.304330153808109,-1.071756826348923,0.6049978224922707,-3.845307966945376,-1.318114671372718,-1.544578885967049,-1.113716118051872,-1.066808852128561,-5.304330153808109,-0.23337950192832613,-1.0902624850902165,-1.9236963858882536,-1.241701285382494,-2.581711319159047,-2.722341237049292,-1.722983317987973,-2.2226622775186327,3070
MAU2,PROTEIN_CODING,4,-2.267617525444244,-1.932278865334784,-0.2199175033983434,-4.799578230938327,-1.794562642488879,-0.7172569587488103,-2.085865507592037,-1.468685791257585,-4.799578230938327,-1.0760981843665638,-1.777275649424811,-1.4732712980591236,-1.423936085866144,-3.297070436713603,-1.5931457088939778,-2.5509840215765673,-2.0720648652352724,23383
NARS2,PROTEIN_CODING,4,0.7473871488386399,-3.536959963764434,-1.558741076764511,-2.949322732841857,-1.090915972286855,-6.549915339964173,-1.768881795002131,-2.566988099503391,-6.549915339964173,-2.5478505202644723,-2.167934947252761,-1.4494379638967683,-3.6285950781565646,-2.020119352564356,-2.297814721137463,-2.555036066786363,-2.426425393961913,79731
POLB,PROTEIN_CODING,4,-4.805718991162881,-0.3644794937769953,-0.328396227702073,0.8420892693885934,-12.15532734088965,-1.685795307765217,-0.250183962717131,0.02406643352517444,-12.15532734088965,-0.34643786073953414,-0.11305876459597829,-1.8328649042139833,-0.6373042789857245,-5.656619035750529,-6.215613879939251,0.127530881351027,-3.044041499294112,5423
